	dass	dfcp
,	573.0	12.0
.	279.0	2.0
und	223.0	5.0
ich	207.0	4.0
?	194.0	4.0
so	180.0	5.0
au	120.0	2.0
i	119.0	6.0
isch	118.0	6.0
han	117.0	1.0
de	116.0	4.0
du	111.0	2.0
ned	107.0	
aber	105.0	2.0
Ich	100.0	1.0
das	90.0	1.0
het	88.0	1.0
nid	88.0	1.0
emojiQfaceWithTearsOfJoy	86.0	
es	86.0	
!	83.0	4.0
...	82.0	2.0
scho	79.0	2.0
no	75.0	2.0
denn	74.0	1.0
nöd	73.0	1.0
sie	72.0	
ha	71.0	4.0
..	68.0	2.0
Jo	66.0	1.0
er	65.0	1.0
mer	63.0	1.0
guet	63.0	1.0
mediaQremoved	62.0	
mir	62.0	3.0
ish	61.0	
Und	60.0	3.0
ja	59.0	1.0
:)	58.0	2.0
eifach	57.0	
am	56.0	3.0
mit	56.0	1.0
dass	55.0	1.0
emojiQheavyBlackHeart	55.0	
Aber	52.0	2.0
s	52.0	1.0
dir	50.0	
jo	48.0	1.0
^^	47.0	1.0
will	46.0	
d	46.0	
weiss	45.0	3.0
voll	45.0	
uf	44.0	5.0
vo	44.0	1.0
emojiQsmilingFaceWithOpenMouthAndSmilingEyes	44.0	
die	43.0	
hani	43.0	1.0
si	42.0	3.0
bi	42.0	2.0
gseit	42.0	
gsi	41.0	2.0
hesch	40.0	
redactedQ1tokens4characters	39.0	
mal	39.0	
sicher	39.0	1.0
emojiQfaceThrowingAKiss	37.0	
I	37.0	
redactedQ1tokens3characters	37.0	1.0
Ja	37.0	1.0
glaub	37.0	1.0
luege	37.0	1.0
im	37.0	2.0
grad	37.0	1.0
denkt	36.0	
nur	36.0	
gwüsst	35.0	
wenn	35.0	
Du	34.0	
redactedQ1tokens2characters	34.0	
hend	33.0	
bin	33.0	2.0
der	32.0	1.0
emojiQwhiteSmilingFace	32.0	
oder	32.0	
en	31.0	1.0
Haha	31.0	
gha	31.0	
wo	30.0	2.0
chli	29.0	
mich	28.0	
was	28.0	1.0
welle	28.0	
emojiQthumbsUpSign	27.0	
mi	27.0	1.0
dich	26.0	
wie	26.0	
:	26.0	
hed	25.0	
z	25.0	
ah	25.0	
redactedQ1tokens6characters	25.0	
für	25.0	1.0
e	25.0	
S	25.0	
da	25.0	1.0
hahaha	24.0	
haha	24.0	
)	24.0	
emojiQsmilingFaceWithSmilingEyes	24.0	1.0
jetzt	23.0	
""""	23.0	2.0
emojiQgrinningFaceWithSmilingEyes	23.0	
in	23.0	
redactedQ1tokens1characters	23.0	
sege	23.0	
'	23.0	
doch	23.0	
cho	23.0	1.0
Han	23.0	
bisch	23.0	2.0
gseh	23.0	2.0
weisch	23.0	2.0
-	22.0	
hoffe	22.0	
mega	22.0	
&	22.0	
go	21.0	
also	21.0	
mache	21.0	
sich	21.0	
gseid	20.0	
:D	20.0	
redactedQ1tokens5characters	20.0	
gmerkt	20.0	
xD	20.0	1.0
sorry	20.0	
zum	20.0	
nie	19.0	1.0
Das	19.0	
;)	19.0	1.0
ebe	19.0	2.0
Es	19.0	
hett	18.0	
ist	18.0	
sind	18.0	
hei	18.0	1.0
redactedQ2tokens8characters	18.0	1.0
ihre	18.0	
bis	18.0	
gmacht	17.0	
immer	17.0	2.0
esch	17.0	
dier	17.0	1.0
Denn	17.0	
di	17.0	3.0
redactedQ2tokens10characters	17.0	
Was	17.0	1.0
!!	17.0	
zu	17.0	
hesh	17.0	
seit	16.0	2.0
säge	16.0	1.0
bim	16.0	
hüt	16.0	
Ha	16.0	1.0
redactedQ3tokens13characters	16.0	
wieso	16.0	
problem	16.0	1.0
alles	16.0	
eif	15.0	
abr	15.0	1.0
em	15.0	
chasch	15.0	1.0
emojiQsmilingFaceWithHeartShapedEyes	15.0	
viel	15.0	
redactedQ2tokens7characters	15.0	
etz	15.0	
a	15.0	
meh	15.0	
wer	15.0	
us	14.0	
emojiQsmilingFaceWithOpenMouth	14.0	
Wenn	14.0	
emojiQsmirkingFace	14.0	
seg	14.0	
halt	14.0	2.0
:/	14.0	
irgendwie	14.0	
wichtig	14.0	
druf	14.0	1.0
kei	14.0	
klar	14.0	1.0
sii	14.0	
De	14.0	1.0
cha	14.0	1.0
dä	14.0	
mier	14.0	2.0
als	14.0	
wünsch	13.0	
gar	13.0	1.0
ganz	13.0	
chan	13.0	
sho	13.0	
schön	13.0	
vom	13.0	
dem	13.0	
dr	13.0	2.0
mol	13.0	1.0
Nei	13.0	
wet	13.0	
wird	13.0	
me	13.0	
redactedQ2tokens9characters	13.0	
nd	13.0	
gaht	13.0	
emojiQunamusedFace	13.0	
vor	12.0	
emojiQfaceScreamingInFear	12.0	
mini	12.0	2.0
....	12.0	
ech	12.0	
drum	12.0	
!!!	12.0	
redactedQ5tokens23characters	12.0	
finds	12.0	
ob	12.0	
Jaa	12.0	
redactedQ5tokens22characters	12.0	
So	12.0	1.0
morn	12.0	
froh	11.0	
(	11.0	
/	11.0	
:(	11.0	
emojiQfaceWithStuckOutTongueAndWinkingEye	11.0	
redactedQ2tokens22characters	11.0	
??	11.0	
lang	11.0	1.0
denk	11.0	
gmeint	11.0	1.0
cool	11.0	1.0
redactedQ4tokens21characters	11.0	
nach	11.0	
sehr	11.0	
emojiQloudlyCryingFace	11.0	
Ah	11.0	1.0
Also	11.0	
etzt	11.0	
bitte	11.0	
öppis	11.0	1.0
ohni	11.0	1.0
heisst	11.0	1.0
wünsche	11.0	
Sie	10.0	
ehm	10.0	
redactedQ3tokens16characters	10.0	
mim	10.0	
2	10.0	
gfühl	10.0	
find	10.0	
muesch	10.0	
Er	10.0	
nicht	10.0	
ihn	10.0	
ou	10.0	
gad	10.0	
ok	10.0	1.0
emojiQflushedFace	10.0	
tag	10.0	
hoff	10.0	
muess	10.0	
nüm	10.0	1.0
nei	10.0	
min	10.0	
an	10.0	
würd	10.0	
wieder	10.0	1.0
hast	10.0	
verzellt	10.0	
wär	10.0	1.0
eigentlich	9.0	
emojiQsparklingHeart	9.0	
genau	9.0	1.0
Merci	9.0	
?!	9.0	
leid	9.0	
guete	9.0	
besser	9.0	
redactedQ4tokens24characters	9.0	
dänkt	9.0	
redactedQ6tokens30characters	9.0	
Abr	9.0	2.0
[LastName]	9.0	
gester	9.0	1.0
emojiQseeNoEvilMonkey	9.0	1.0
ihm	9.0	1.0
z'	9.0	
erst	9.0	2.0
redactedQ5tokens26characters	9.0	1.0
redactedQ2tokens11characters	9.0	
;-)	9.0	
wele	9.0	
jaa	9.0	
emojiQtwoHearts	9.0	
dra	8.0	
Chasch	8.0	
1	8.0	
ziit	8.0	
iaa	8.0	
emojiQpensiveFace	8.0	1.0
redactedQ5tokens24characters	8.0	
mach	8.0	
gsait	8.0	
gseht	8.0	
xi	8.0	
echt	8.0	
denke	8.0	
wohl	8.0	
Sorry	8.0	
Die	8.0	
redactedQ2tokens20characters	8.0	
eh	8.0	
um	8.0	
gange	8.0	
nüt	8.0	
gschriebe	8.0	1.0
gfunde	8.0	
findet	8.0	
git	8.0	
redactedQ5tokens20characters	8.0	
alli	8.0	
d'	8.0	1.0
is	8.0	
sell	8.0	
glaubt	8.0	
morge	8.0	
super	8.0	
sogar	8.0	1.0
angst	8.0	
gah	7.0	
danke	7.0	
Hahaha	7.0	
nume	7.0	1.0
emojiQcryingFace	7.0	
det	7.0	
redactedQ2tokens13characters	7.0	
zeige	7.0	
redactedQ4tokens20characters	7.0	
redactedQ4tokens16characters	7.0	
redactedQ3tokens15characters	7.0	
gern	7.0	
???	7.0	
musch	7.0	
redactedQ4tokens18characters	7.0	
redactedQ3tokens14characters	7.0	
vlt	7.0	
schribe	7.0	
3	7.0	
:P	7.0	
eine	7.0	
wenns	7.0	
Wie	7.0	1.0
fest	7.0	
Ech	7.0	
wüsse	7.0	
vergässe	7.0	
emojiQrevolvingHearts	7.0	
redactedQ3tokens18characters	7.0	
Da	7.0	
wuche	7.0	
imfall	7.0	
redactedQ3tokens12characters	7.0	
emojiQsmilingCatFaceWithHeartShapedEyes	7.0	
dini	7.0	
richtig	7.0	
lueg	7.0	
hät	7.0	
Hmm	7.0	
redactedQ4tokens19characters	6.0	
xeit	6.0	
auf	6.0	
redactedQ6tokens24characters	6.0	
5	6.0	
Problem	6.0	
noed	6.0	
redactedQ1tokens7characters	6.0	
herzig	6.0	
duuh	6.0	
hans	6.0	
macht	6.0	
troimt	6.0	
überleit	6.0	
ez	6.0	
usegfunde	6.0	1.0
gemerkt	6.0	
wett	6.0	
vergesse	6.0	
woni	6.0	1.0
huere	6.0	1.0
den	6.0	
fertig	6.0	
ebbe	6.0	
redactedQ3tokens17characters	6.0	
merkt	6.0	
ihne	6.0	
ga	6.0	4.0
o	6.0	1.0
hets	6.0	
war	6.0	
dim	6.0	1.0
Ok	6.0	
eltere	6.0	
emojiQwinkingFace	6.0	1.0
normal	6.0	
bini	6.0	
hmm	6.0	
bla	6.0	
mami	6.0	
verstah	6.0	
Glück	6.0	
warum	6.0	
Bi	6.0	
redactedQ5tokens29characters	6.0	
andere	6.0	
chönne	6.0	
esse	6.0	
hahahaha	6.0	
dene	6.0	1.0
redactedQ6tokens33characters	6.0	
redactedQ4tokens17characters	6.0	
komisch	6.0	
worde	6.0	
gloub	5.0	
Aso	5.0	
redactedQ9tokens37characters	5.0	
nit	5.0	1.0
meine	5.0	
johr	5.0	
redactedQ1tokens8characters	5.0	
emojiQrelievedFace	5.0	
Mach	5.0	
uuf	5.0	
typ	5.0	
redactedQ5tokens21characters	5.0	
toll	5.0	
Eif	5.0	
anna	5.0	
schaffe	5.0	
has	5.0	
redactedQ7tokens38characters	5.0	
schatzeli	5.0	
redactedQ2tokens6characters	5.0	
dänn	5.0	
mis	5.0	1.0
hald	5.0	
werde	5.0	
emojiQfaceWithStuckOutTongueAndTightlyClosedEyes	5.0	1.0
weg	5.0	
ne	5.0	
redactedQ3tokens10characters	5.0	
redactedQ6tokens27characters	5.0	
redactedQ1tokens11characters	5.0	
Schön	5.0	
hat	5.0	
glaube	5.0	
redactedQ2tokens14characters	5.0	
stark	5.0	
stoht	5.0	
schon	5.0	
mann	5.0	
redactedQ3tokens19characters	5.0	
devo	5.0	
erwartet	5.0	
chum	5.0	
Danke	5.0	
ds	5.0	
dere	5.0	
beidi	5.0	1.0
redactedQ10tokens50characters	5.0	
redactedQ7tokens36characters	5.0	
Mier	5.0	
Si	5.0	
Nid	5.0	
emojiQokHandSign	5.0	
wend	5.0	
aifach	5.0	
doof	5.0	
nimm	5.0	
redactedQ7tokens29characters	5.0	
scheisse	5.0	
bish	5.0	
Isch	5.0	1.0
emojiQspeakNoEvilMonkey	5.0	
D	5.0	
redactedQ7tokens37characters	5.0	
redactedQ9tokens45characters	5.0	
ä	5.0	1.0
:*	5.0	
stund	5.0	
obe	5.0	
zeiche	5.0	
Nöd	5.0	
gell	5.0	
frau	5.0	
lauft	5.0	
merci	5.0	
nome	5.0	
glaubs	5.0	
redactedQ5tokens25characters	5.0	
hends	5.0	
din	5.0	
becho	5.0	
abig	5.0	
geil	5.0	
oh	5.0	
gueti	5.0	
kein	5.0	
chönnt	5.0	
stimmt	5.0	
demit	5.0	
susch	4.0	
ahnig	4.0	
Ussert	4.0	
Hahah	4.0	
NNN	4.0	
Sicher	4.0	
eu	4.0	
idee	4.0	
redactedQ9tokens49characters	4.0	
hey	4.0	
trotzdem	4.0	
Bisch	4.0	
redactedQ6tokens32characters	4.0	
selber	4.0	
emojiQsmilingFaceWithSunglasses	4.0	
gut	4.0	
gönd	4.0	
fr	4.0	
wörkli	4.0	
soo	4.0	
keis	4.0	
redactedQ3tokens11characters	4.0	
Jop	4.0	
ia	4.0	
emojiQoctopus	4.0	
passt	4.0	
ka	4.0	
wüssed	4.0	
Lueg	4.0	1.0
nacher	4.0	
glich	4.0	
zahle	4.0	1.0
redactedQ4tokens22characters	4.0	
her	4.0	
meitli	4.0	
ergebnis	4.0	
dine	4.0	
Hey	4.0	
zrugg	4.0	
Mhm	4.0	
redactedQ4tokens14characters	4.0	
freud	4.0	
defür	4.0	
6	4.0	
ane	4.0	
redactedQ6tokens28characters	4.0	
:0	4.0	
säg	4.0	1.0
:-D	4.0	
Bin	4.0	
wirst	4.0	
waish	4.0	
häsch	4.0	
schad	4.0	
churz	4.0	
hoffnig	4.0	
ufgfalle	4.0	
ab	4.0	
Hihi	4.0	
gärn	4.0	
Ne	4.0	
diar	4.0	
nüd	4.0	
NNNN	4.0	
hemmer	4.0	
weish	4.0	
när	4.0	
redactedQ6tokens26characters	4.0	
daran	4.0	
Hesch	4.0	
jede	4.0	1.0
nomol	4.0	
mau	4.0	1.0
weni	4.0	
krass	4.0	
Finds	4.0	
redactedQ9tokens38characters	4.0	
wür	4.0	
emojiQpartyPopper	4.0	
seich	4.0	
redactedQ8tokens42characters	4.0	
geh	4.0	
bemerkt	4.0	
meinsch	4.0	1.0
redactedQ4tokens15characters	4.0	
chef	4.0	
sig	4.0	
geld	4.0	
mitneh	4.0	
gshribe	4.0	
wat	4.0	
ni	4.0	6.0
agsproche	4.0	
dänke	4.0	
wott	4.0	
ihr	4.0	
knapp	4.0	
aus	4.0	
natel	4.0	2.0
hatte	4.0	
redactedQ6tokens23characters	4.0	
tuet	4.0	
simmer	4.0	1.0
läbe	4.0	
redactedQ8tokens37characters	4.0	
welli	4.0	
scheiss	4.0	
4	4.0	
Luegsch	4.0	
dervo	4.0	
;	4.0	
Der	4.0	
möglich	4.0	
demfall	4.0	
iez	4.0	
emojiQvictoryHand	4.0	
emojiQfaceWithColdSweat	4.0	
paar	4.0	
nacht	4.0	
dann	4.0	
emojiQsmilingFaceWithHorns	4.0	
rede	4.0	
emojiQgrowingHeart	4.0	
schrib	4.0	
blöd	4.0	
*	4.0	
fründ	4.0	
üs	4.0	
wirklich	4.0	
Mir	4.0	
tue	4.0	
Für	4.0	
über	4.0	1.0
recht	4.0	
fescht	4.0	
abgmacht	4.0	
redactedQ2tokens15characters	4.0	
omg	4.0	
man	4.0	
gemein	4.0	
okay	4.0	
ire	4.0	
rugge	4.0	
vode	4.0	
zwar	4.0	
kauft	4.0	
7	4.0	
söll	4.0	
müend	4.0	
samstig	4.0	
dis	4.0	
wäg	4.0	1.0
Gestank	3.0	
moment	3.0	
von	3.0	
sorge	3.0	
machsch	3.0	
you	3.0	
lange	3.0	
liebe	3.0	
bestialisch	3.0	
Etzt	3.0	
eppis	3.0	
übercho	3.0	
zug	3.0	1.0
A	3.0	
verdichtet	3.0	
Ya	3.0	
muus	3.0	
haut	3.0	
Kacke	3.0	
redactedQ5tokens27characters	3.0	
Wo	3.0	
gedauert	3.0	
wunder	3.0	
gewesen	3.0	
Ka	3.0	
verzehlt	3.0	
Verdauungsbombe	3.0	
Abseilen	3.0	
Oder	3.0	
ahh	3.0	
weniger	3.0	1.0
redactedQ8tokens40characters	3.0	
Hoi	3.0	
schuld	3.0	
Ach	3.0	
bevor	3.0	1.0
dänki	3.0	
30	3.0	
Häsch	3.0	
ersht	3.0	
verstoh	3.0	
noch	3.0	
ein	3.0	
:-P	3.0	
aha	3.0	
okey	3.0	
muss	3.0	
Oh	3.0	1.0
redactedQ6tokens29characters	3.0	
eus	3.0	
Shad	3.0	
usrichte	3.0	
auszuhalten	3.0	
wusste	3.0	
Anteilnahme	3.0	
Rührung	3.0	
gschribe	3.0	
sach	3.0	
machen	3.0	
mou	3.0	
eigentli	3.0	
redactedQ7tokens44characters	3.0	
schiss	3.0	
ischs	3.0	
Wieso	3.0	
chunt	3.0	1.0
redactedQ7tokens32characters	3.0	
redactedQ1tokens10characters	3.0	
bett	3.0	
Morge	3.0	
redactedQ2tokens12characters	3.0	
vou	3.0	
würkli	3.0	
hetti	3.0	
lebe	3.0	
Hesh	3.0	
redactedQ9tokens35characters	3.0	
Hani	3.0	
Na	3.0	
miteme	3.0	
dassi	3.0	
Sind	3.0	
ebba	3.0	
eim	3.0	
sy	3.0	
brucht	3.0	
kha	3.0	
fürs	3.0	
gerne	3.0	
heigsch	3.0	
schrieb	3.0	
Ds	3.0	
chance	3.0	
welt	3.0	
abo	3.0	
redactedQ8tokens38characters	3.0	
erfahre	3.0	
bro	3.0	
iwia	3.0	
treumt	3.0	
gross	3.0	
anderi	3.0	
u	3.0	2.0
nia	3.0	
ihri	3.0	1.0
wi	3.0	
grund	3.0	
redactedQ7tokens30characters	3.0	
chash	3.0	
wir	3.0	
checkt	3.0	
:-)	3.0	
klappt	3.0	
redactedQ12tokens65characters	3.0	
Di	3.0	
goh	3.0	
8	3.0	
nomal	3.0	
:))	3.0	
traum	3.0	
redactedQ10tokens54characters	3.0	
Argument	3.0	
schnöu	3.0	
obs	3.0	
wiä	3.0	
waiss	3.0	1.0
luegsch	3.0	
Bini	3.0	
redactedQ7tokens34characters	3.0	
emojiQgrimacingFace	3.0	
redactedQ17tokens83characters	3.0	
ahahaha	3.0	
schnell	3.0	
zit	3.0	
hoara	3.0	
biz	3.0	
Hahahaha	3.0	
wette	3.0	
redactedQ6tokens34characters	3.0	
eso	3.0	
darauf	3.0	
ganzi	3.0	
bild	3.0	
dumm	3.0	
dihei	3.0	
;*	3.0	
morgä	3.0	
programm	3.0	
Sry	3.0	
egal	3.0	
redactedQ8tokens44characters	3.0	
redactedQ8tokens33characters	3.0	
nimme	3.0	
glück	3.0	
jedes	3.0	
dusche	3.0	
Nur	3.0	
use	3.0	
redactedQ9tokens46characters	3.0	
pass	3.0	
sage	3.0	
nachher	3.0	
zimmer	3.0	
ine	3.0	
heissts	3.0	
hanni	3.0	1.0
9	3.0	
warst	3.0	
handy	3.0	
redactedQ6tokens38characters	3.0	
erinnere	3.0	
mech	3.0	
redactedQ8tokens39characters	3.0	
chansch	3.0	
gott	3.0	
wirds	3.0	
öb	3.0	
gä	3.0	
sin	3.0	
ihnen	3.0	
Warum	3.0	
einfach	3.0	
weekend	3.0	
redactedQ6tokens31characters	3.0	
heig	3.0	
Tag	3.0	
beschäftig	3.0	
lesen	3.0	
nor	3.0	
12i	3.0	
sagen	3.0	
sit	3.0	
emojiQcookie	3.0	
findsch	3.0	
jahr	3.0	
redactedQ3tokens9characters	3.0	
Schatz	3.0	
hessig	3.0	
redactedQ2tokens5characters	3.0	
söu	3.0	
direkt	3.0	
sött	3.0	
why	3.0	
emojiQsleepyFace	3.0	
mein	3.0	
wüsst	3.0	
haben	3.0	
Vllt	3.0	
emojiQdisappointedFace	3.0	
Appel	3.0	
gesucht	3.0	
emojiQfearfulFace	3.0	
gsehnd	3.0	
schatz	3.0	
redactedQ8tokens36characters	3.0	
redactedQ9tokens44characters	3.0	
ben	3.0	
naja	3.0	
vu	3.0	
well	3.0	
fast	3.0	
glaubi	3.0	
falls	3.0	
dezue	3.0	
goht	3.0	
seisch	3.0	
sein	3.0	
machi	3.0	
emojiQdisappointedButRelievedFace	3.0	
Wege	3.0	
emojiQfaceWithOpenMouthAndColdSweat	3.0	
Etz	3.0	
gnueg	3.0	
verletzt	3.0	
aluege	3.0	
betrieb	3.0	
eigentlech	3.0	
mengisch	3.0	1.0
lieb	3.0	
kollege	3.0	1.0
ma	3.0	
chas	3.0	
schlecht	3.0	
vorteil	3.0	
drin	3.0	
sini	3.0	
Usser	3.0	
redactedQ5tokens17characters	3.0	
schlofä	3.0	
redactedQ8tokens34characters	3.0	
na	3.0	
buech	3.0	
erwarte	3.0	
dur	3.0	
obwohl	3.0	1.0
aso	3.0	
ghört	3.0	
luegsh	3.0	
kolleg	3.0	
it	3.0	
emojiQbrokenHeart	3.0	
bei	3.0	
meinig	3.0	
Cha	3.0	
eini	3.0	1.0
's	3.0	
tatsach	3.0	
merke	3.0	
vorstelle	3.0	
meega	3.0	
choche	3.0	
magsch	3.0	
verzelle	3.0	
tru	3.0	
sech	3.0	
blibe	3.0	
gsehsch	3.0	
för	3.0	
vllt	3.0	
geit	3.0	
redactedQ5tokens30characters	3.0	
lueged	3.0	
schnorre	3.0	
:')	3.0	
zue	3.0	
Scherz	2.0	
Pff	2.0	
emojiQpandaFace	2.0	
met	2.0	
ändere	2.0	
parat	2.0	
irchel	2.0	
usa	2.0	
etwa	2.0	
Mi	2.0	
mitbringe	2.0	
allne	2.0	
Ond	2.0	
redactedQ12tokens59characters	2.0	
mers	2.0	
Engel	2.0	
choufe	2.0	1.0
mensch	2.0	
Shnukki	2.0	
artikel	2.0	
agluegt	2.0	
<	2.0	
hert	2.0	
Voll	2.0	
emojiQsparkles	2.0	
derfür	2.0	1.0
Gesundheit	2.0	
emojiQfourLeafClover	2.0	
aller	2.0	
offe	2.0	
Gfüeuh	2.0	
drauf	2.0	
redactedQ4tokens26characters	2.0	
imfau	2.0	
Lis	2.0	
.....	2.0	
musst	2.0	
emojiQrunner	2.0	
emojiQbriefcase	2.0	
Chef	2.0	
Statistik	2.0	
niemer	2.0	
natürlech	2.0	
emojiQenvelopeWithDownwardsArrowAbove	2.0	
Guet	2.0	
eher	2.0	
redactedQ7tokens27characters	2.0	
ALLES	2.0	
emojiQwearyFace	2.0	
oke	2.0	
as	2.0	
denen	2.0	
nömm	2.0	
weh	2.0	
verlange	2.0	
redactedQ10tokens53characters	2.0	
mues	2.0	
kämpfst	2.0	
sinn	2.0	
können	2.0	
etwas	2.0	
befördert	2.0	
nehme	2.0	
zurückbekomme	2.0	
Doktore	2.0	
worufem	2.0	
Spital	2.0	
Vélo	2.0	
frechheit	2.0	
achte	2.0	
gfonde	2.0	
dünkts	2.0	
gnau	2.0	1.0
papi	2.0	
Ola	2.0	
Am	2.0	
erkäred	2.0	
chönntisch	2.0	
redactedQ5tokens19characters	2.0	
ligt	2.0	
shnell	2.0	
überzügt	2.0	
düme	2.0	
heißt	2.0	
schickst	2.0	
niemandem	2.0	
redactedQ12tokens61characters	2.0	
redactedQ10tokens46characters	2.0	
Verzell	2.0	
Woher	2.0	
wia	2.0	
spöter	2.0	
verstehe	2.0	
dinere	2.0	
ender	2.0	
ehr	2.0	
dia	2.0	
ehn	2.0	
bist	2.0	
probiere	2.0	
demet	2.0	
abmache	2.0	
ehrlich	2.0	
überhaupt	2.0	
kash	2.0	
liit	2.0	
kunnt	2.0	
gash	2.0	
selli	2.0	
irgendwenn	2.0	
20	2.0	
oi	2.0	
philip	2.0	
konzert	2.0	
nix	2.0	
mueter	2.0	
mentig	2.0	
liebi	2.0	
usgange	2.0	
nonid	2.0	1.0
obere	2.0	
gleit	2.0	
redactedQ7tokens33characters	2.0	
extra	2.0	
mitem	2.0	
donnstig	2.0	
time	2.0	
morgen	2.0	
schaiSse	2.0	
redactedQ7tokens35characters	2.0	
frage	2.0	1.0
logish	2.0	
miar	2.0	
sache	2.0	
öpis	2.0	
sofern	2.0	
sägga	2.0	
Odr	2.0	
redactedQ1tokens18characters	2.0	
nümm	2.0	
ässe	2.0	
immerno	2.0	
froit	2.0	
Chönntsch	2.0	
wella	2.0	
bewundere	2.0	
Viel	2.0	
haisst	2.0	
willi	2.0	
redactedQ15tokens68characters	2.0	
sälber	2.0	
;))	2.0	
redactedQ8tokens46characters	2.0	
Log	2.0	
dasses	2.0	
fall	2.0	1.0
schu	2.0	
klaari	2.0	
kli	2.0	
redactedQ14tokens68characters	2.0	
komish	2.0	
habe	2.0	
loh	2.0	
Gäll	2.0	
Naii	2.0	
macha	2.0	
tuni	2.0	
sms	2.0	
Bis	2.0	
redactedQ11tokens57characters	2.0	
Joo	2.0	
wissen	2.0	
zruggfroga	2.0	
redactedQ9tokens39characters	2.0	
about	2.0	
vorschlah	2.0	
bliibt	2.0	
emojiQsmilingFaceWithOpenMouthAndColdSweat	2.0	
redactedQ5tokens36characters	2.0	
znacht	2.0	
Variante	2.0	
fo	2.0	
nachdem	2.0	
Zu	2.0	
Hoii	2.0	
debi	2.0	
öberhaupt	2.0	
bestimmst	2.0	
redactedQ10tokens45characters	2.0	
gwunderet	2.0	
Ehm	2.0	
allei	2.0	
kumma	2.0	
Ish	2.0	
xeh	2.0	
Naja	2.0	
mush	2.0	
beste	2.0	
darum	2.0	
müeh	2.0	
verpasse	2.0	
site	2.0	
Alles	2.0	
teil	2.0	
ide	2.0	
emojiQclinkingBeerMugs	2.0	
I'm	2.0	
understand	2.0	
zur	2.0	
Scho	2.0	
besch	2.0	
