	dass	dfcp
anschienend	1.0	
freu	1.0	
siitä	1.0	
schnättertantä	1.0	
usäloh	1.0	
putzt	1.0	
gstürm	1.0	
ziitlich	1.0	
durrä	1.0	
beruhgt	1.0	
trinksch	1.0	
regelmässig	1.0	
schlimms	1.0	
termin	1.0	
rechts	1.0	
wöchentlich	1.0	
x	1.0	
jänu	1.0	
nö	1.0	
itreit	1.0	
gwäschä	1.0	
haftpflicht	1.0	
lüütisch	1.0	
verstands	1.0	
erklärig	1.0	
üblich	1.0	
diä	1.0	
servicereparature	1.0	
grät	1.0	
immr	1.0	
nünt	1.0	
insulinmangel	1.0	
wäschä	1.0	
buch	1.0	
planig	1.0	
explodiert	1.0	
assi	1.0	
nimsch	1.0	
dött	1.0	
näbert	1.0	
gruess	1.0	1.0
spekuliert	1.0	
damals	1.0	
okiii	1.0	
bhf	1.0	
42	1.0	
verstand	1.0	
gottseidank	1.0	
dabei	1.0	
gjammeret	1.0	
habbere	1.0	
zämä	1.0	
zombi-film	1.0	
gnötiget	1.0	
okayysy	1.0	
vorwärts	1.0	
langsam	1.0	
chömmed	1.0	
halbi	1.0	
fiirobig	1.0	
!!!!!	1.0	
bereusch	1.0	
nä	1.0	
wirres	1.0	
leo	1.0	
hennd	1.0	
karim	1.0	
kasch	1.0	
mied	1.0	
davon	1.0	
gehe	1.0	
ausfall	1.0	
erkältungsbedingten	1.0	
Schono	1.0	
Ahnung	1.0	
Keeine	1.0	
dört	1.0	
Jep	1.0	
nämlich	1.0	
schach	1.0	
pro	1.0	
neiii	1.0	
=)	1.0	
sälliii	1.0	
vorlässig	1.0	
merita	1.0	
Hoffä	1.0	
usä	1.0	
vornä	1.0	
Wartä	1.0	
erlich	1.0	
nemlich	1.0	
gschafft	1.0	
könne	1.0	
eifoch	1.0	
labersh	1.0	
zehnputze	1.0	
abschminke	1.0	
nene	1.0	
redactedQ15tokens65characters	1.0	
oft	1.0	
://	1.0	
satzrechnige	1.0	
denggt	1.0	
klei	1.0	
warm	1.0	
mien	1.0	
summer	1.0	
gnervt	1.0	
Yara	1.0	
hennds	1.0	
>	1.0	
föhne	1.0	
glätte	1.0	
Ebbbe	1.0	
locke	1.0	
gemisch	1.0	
henn	1.0	
moll	1.0	
kabinä	1.0	
schriibsch	1.0	
wiit	1.0	
sooii	1.0	
runde	1.0	
chaos	1.0	
schlof	1.0	
verbindig	1.0	
bscheid	1.0	1.0
gib	1.0	
langet	1.0	
gwändli	1.0	
aböbercho	1.0	
jöhrigi	1.0	
16	1.0	
merksxh	1.0	
irgendwo	1.0	
wallis	1.0	
nummä	1.0	
dämit	1.0	
häts	1.0	
agfangä	1.0	
euem	1.0	
überstohsch	1.0	
dassdin	1.0	
herisau	1.0	
trinkä	1.0	
betriebigsamt	1.0	
manuela	1.0	
tststs	1.0	
vermisst	1.0	
18	1.0	
chann	1.0	1.0
denkä	1.0	
probierä	1.0	
machä	1.0	
wöllä	1.0	
werkstatt	1.0	
Mensch	1.0	
sagt	1.0	
Tränen	1.0	
Mit	1.0	
chönnä	1.0	
Wünsch	1.0	
ufgstandä	1.0	
verknitteret	1.0	
Morgä	1.0	
wümsch	1.0	
pfussä	1.0	
stornierä	1.0	
mieti	1.0	
duuruftrag	1.0	
heiwäg	1.0	
velofahrä	1.0	
appezell	1.0	
gschnell	1.0	
abflug	1.0	1.0
akunft	1.0	1.0
redactedQ37tokens227characters	1.0	
Ömu	1.0	
ahfang	1.0	
Fürs	1.0	
Panem	1.0	
lern	1.0	
tönd	1.0	
ärm	1.0	
night	1.0	
volley	1.0	
memory	1.0	
zockt	1.0	
elton	1.0	
Eini	1.0	
samshtig	1.0	
Freak	1.0	
Sortiert	1.0	
trainiere	1.0	
gwûsst	1.0	
redactedQ11tokens52characters	1.0	
Exakt	1.0	
redactedQ6tokens37characters	1.0	
feshtgstellt	1.0	
boge	1.0	
rippe	1.0	
falte	1.0	
angsht	1.0	
chaufsh	1.0	
brot	1.0	
Top	1.0	
Sehr	1.0	
protipp	1.0	
Mhhh	1.0	
sheiteret	1.0	
drastish	1.0	
enzym	1.0	
abbau	1.0	
fleish	1.0	
vegi	1.0	
wasich	1.0	
gyno	1.0	
redactedQ7tokens43characters	1.0	
holsh	1.0	
tsheggt	1.0	
jogge	1.0	
Abxeh	1.0	
lifere	1.0	
gwünshte	1.0	
Wür	1.0	
squate	1.0	
knicked	1.0	
Xeht	1.0	
herzshläg	1.0	
würklich	1.0	
allgemeinheit	1.0	
Wtf	1.0	
abotte	1.0	
shwirig	1.0	
protein	1.0	
know	1.0	
Madame	1.0	
leonore	1.0	
O	1.0	
Steffu	1.0	
Lüku	1.0	
Chöit	1.0	
Wegem	1.0	
schaffsch	1.0	
gliiret	1.0	
schockierende	1.0	
Geschöpfe	1.0	
männlichen	1.0	
armen	1.0	
Opfer	1.0	
potentiellen	1.0	
alle	1.0	
weiter	1.0	
bettli	1.0	
liebr	1.0	
chilles	1.0	
dröck	1.0	
lose	1.0	
Wenigschtens	1.0	
Öbrigens	1.0	
fine	1.0	
doing	1.0	
fighting	1.0	
jaaaa	1.0	
bier	1.0	
môse	1.0	
Vorteil	1.0	
namal	1.0	
riss	1.0	
riise	1.0	
fett	1.0	
üh	1.0	
redactedQ7tokens42characters	1.0	
redactedQ19tokens98characters	1.0	
muskelufbauend	1.0	
bizli	1.0	
Natürlich	1.0	
fluff	1.0	
stil	1.0	
gshichte	1.0	
realistische	1.0	
leser	1.0	
bruche	1.0	
lishte	1.0	
kurse	1.0	
wab	1.0	
redactedQ19tokens100characters	1.0	
bezwiifles	1.0	
zieh	1.0	
wunde	1.0	
chleiderfätze	1.0	
openair	1.0	
ernehrig	1.0	
marischa	1.0	
smiley	1.0	
gschickz	1.0	
fühlsch	1.0	
choennt	1.0	
hami	1.0	
ischmi	1.0	
vipin	1.0	
abote	1.0	
zgfühl	1.0	
iscanne	1.0	
coole	1.0	
irahme	1.0	
original	1.0	
mitgno	1.0	
koffer	1.0	
kappa	1.0	
schwarzi	1.0	
lernstress	1.0	
deko	1.0	
wand	1.0	
shlechts	1.0	
soes	1.0	
Au	1.0	
redactedQ10tokens51characters	1.0	
Wuhui	1.0	
redactedQ5tokens40characters	1.0	
chalt	1.0	
lebenslauf	1.0	
daddy	1.0	
muscle	1.0	
zerscht	1.0	
chline	1.0	
gesehen	1.0	
Habe	1.0	
Fieber	1.0	
gegeben	1.0	
Margarita	1.0	
anrufst	1.0	
gesagt	1.0	
comebox	1.0	
margarita	1.0	
Warte	1.0	
röntgen	1.0	
dran	1.0	
Komme	1.0	
wännd	1.0	
babushka	1.0	
Kannst	1.0	
En	1.0	
schue	1.0	
dasichs	1.0	
münche	1.0	
motiviert	1.0	
meint	1.0	
gschwind	1.0	
luegt	1.0	
pump	1.0	
combat	1.0	
iplant	1.0	
Vorallem	1.0	
shake	1.0	
quark	1.0	
betti	1.0	
wünsh	1.0	
akzeptabel	1.0	
gangich	1.0	
usxeht	1.0	
abgno	1.0	
entweder	1.0	
abneh	1.0	
Muhahaha	1.0	
redactedQ24tokens123characters	1.0	
redactedQ9tokens53characters	1.0	
Natürli	1.0	
trizeps	1.0	
bizeps	1.0	
reeecht	1.0	
bimer	1.0	
machbar	1.0	
wider	1.0	
arbeit	1.0	
klingt	1.0	
trainiert	1.0	
pastor	1.0	
rory	1.0	
redactedQ8tokens51characters	1.0	
glaubich	1.0	
body	1.0	
Wohii	1.0	
Hofft	1.0	
shick	1.0	
kekse	1.0	
überein	1.0	
gegeposition	1.0	
meind	1.0	
mögliche	1.0	1.0
bereich	1.0	
öbs	1.0	
erkunde	1.0	
azeigt	1.0	
Unds	1.0	
redactedQ7tokens41characters	1.0	
dialekt	1.0	
englishe	1.0	
10	1.0	
texas	1.0	
undershribe	1.0	
shlau	1.0	
Weiss	1.0	
überwached	1.0	
48	1.0	
nechshte	1.0	
emojiQhocho	1.0	
machsh	1.0	
redactedQ15tokens92characters	1.0	
lachende	1.0	
itz	1.0	3.0
emmer	1.0	
redactedQ16tokens82characters	1.0	
fair	1.0	
fänd	1.0	
Mou	1.0	
sonntig	1.0	
vvk	1.0	
öberlegg	1.0	
esches	1.0	
biobüecher	1.0	
Okey	1.0	
Tut	1.0	
verlassen	1.0	
Säcken	1.0	
aussehenden	1.0	
verdächtig	1.0	
aaaaber	1.0	
chömed	1.0	
iär	1.0	
Merciiii	1.0	
emojiQmultipleMusicalNotes	1.0	
redactedQ43tokens212characters	1.0	
Är	1.0	
uswäg	1.0	
Schtress	1.0	
Dinger	1.0	
erfahrig	1.0	
gsänd	1.0	
se	1.0	1.0
ewig	1.0	
redactedQ10tokens58characters	1.0	
glichfalls	1.0	
Morning	1.0	
redactedQ7tokens49characters	1.0	
chorz	1.0	
grote	1.0	
gschobe	1.0	
krise	1.0	
heschs	1.0	
abfende	1.0	
redactedQ16tokens76characters	1.0	
schecke	1.0	
foti	1.0	
wärs	1.0	
magersucht	1.0	
wäge	1.0	
azeiche	1.0	
Osserdem	1.0	
wienis	1.0	
seklisch	1.0	
Esch	1.0	
erwachsewärde	1.0	
Ghört	1.0	
kanti	1.0	
ad	1.0	
redactedQ20tokens124characters	1.0	
formuliere	1.0	
marguerite	1.0	
gschickt	1.0	
Föteli	1.0	
zwöi	1.0	
bhoupteni	1.0	
erschtens	1.0	
erfülle	1.0	
Zfrideheit	1.0	
ihrer	1.0	
völlig	1.0	
gieng	1.0	
wunger	1.0	
Erkenntnis	1.0	
stolz	1.0	
gschpannt	1.0	
umz	1.0	
gfragt	1.0	3.0
passiere	1.0	
Falls	1.0	
deheim	1.0	
bildet	1.0	
fröit	1.0	
redactedQ31tokens169characters	1.0	
kompensiere	1.0	
Räschte	1.0	
fählend	1.0	
nämlech	1.0	
Strand	1.0	
Gfahr	1.0	
glych	1.0	
ziemlech	1.0	
Macher	1.0	
Manne	1.0	
anstatt	1.0	
gsuecht	1.0	
Bode	1.0	
Wys	1.0	
irgend	1.0	
abgränze	1.0	
nöch	1.0	
sötte	1.0	
Fründe	1.0	
Iri	1.0	
drahänke	1.0	
Graniumchischtli	1.0	
yboue	1.0	
redactedQ9tokens58characters	1.0	
scheint	1.0	
Raum	1.0	
braucht	1.0	
euch	1.0	
respektieren	1.0	
berüehrt	1.0	
hoffi	1.0	
derby	1.0	
chlyn	1.0	
prakti	1.0	
ji	1.0	
äbe	1.0	
Det	1.0	
redactedQ11tokens55characters	1.0	
ewa	1.0	
redactedQ14tokens72characters	1.0	
Ououou	1.0	
Geenau	1.0	
Auso	1.0	1.0
deför	1.0	
redactedQ13tokens58characters	1.0	
afe	1.0	
redactedQ3tokens23characters	1.0	
schaf	1.0	
wöu	1.0	
Tzz	1.0	
redactedQ10tokens48characters	1.0	
verstohs	1.0	
Dehaut	1.0	
emojiQclappingHandsSign	1.0	
Demfau	1.0	
rüehrt	1.0	
Hanem	1.0	
redactedQ13tokens70characters	1.0	
Juhu	1.0	
1.20	1.0	
gfühlschaos	1.0	
option	1.0	
Aaaah	1.0	
ahgno	1.0	
redactedQ12tokens62characters	1.0	
erkönnt	1.0	
redactedQ13tokens78characters	1.0	
emojiQfaceWithStuckOutTongue	1.0	
wärbig	1.0	
Klässler	1.0	
5.	1.0	
Vlt	1.0	
vögel	1.0	
zeigsch	1.0	
Sell	1.0	
zuegäh	1.0	
Muss	1.0	
marianna	1.0	
chonnt	1.0	
film	1.0	
anschinend	1.0	
früehlig	1.0	
spezielli	1.0	
muetig	1.0	
fendes	1.0	
usefende	1.0	
vermuetet	1.0	
wiis	1.0	
art	1.0	
ehrlechkeit	1.0	
weisi	1.0	
Bestoht	1.0	
dech	1.0	
steff	1.0	
erwartisch	1.0	
verlamge	1.0	
öber	1.0	
redactedQ21tokens130characters	1.0	
ufhole	1.0	
be	1.0	
abegheit	1.0	
note	1.0	
gsehs	1.0	
bescht	1.0	
armseelig	1.0	
maturapriis	1.0	
wörd	1.0	
aflehe	1.0	
blei	1.0	
redactedQ5tokens18characters	1.0	
umehopse	1.0	
trampolin	1.0	
bätte	1.0	
Eis	1.0	
schempfwort	1.0	
persönlech	1.0	
fend	1.0	
domm	1.0	
komische	1.0	
warschinli	1.0	
distanz	1.0	
redactedQ12tokens51characters	1.0	
Bereusch	1.0	
alegge	1.0	
verarbeite	1.0	
Hed	1.0	
Eifac	1.0	
näbe	1.0	
Gloub	1.0	
gäud	1.0	
Komisch	1.0	
latzhose	1.0	
luegemer	1.0	
redactedQ17tokens75characters	1.0	
guugerträffe	1.0	
zroggchonnt	1.0	
ere	1.0	
Houptsach	1.0	
verantworte	1.0	
Hö	1.0	
mirja	1.0	
redactedQ18tokens96characters	1.0	
erkläre	1.0	
mösse	1.0	
jugendleche	1.0	
änglisch	1.0	
arm	1.0	
organisiere	1.0	
redactedQ16tokens73characters	1.0	
erscht	1.0	
21	1.0	
sett	1.0	
nummer	1.0	
mitteilt	1.0	
jedem	1.0	
hintergrund	1.0	
vilicht	1.0	
grilliert	1.0	
obedra	1.0	
mama	1.0	
übel	1.0	
juni	1.0	
ui	1.0	
tasse	1.0	
ustrunke	1.0	
schluck	1.0	
einzige	1.0	
winti	1.0	
sgliche	1.0	
psychologie	1.0	
pädagogik	1.0	
biologie	1.0	
human	1.0	
Parkiere	1.0	
benide	1.0	
stutzig	1.0	
böd	1.0	
garage	1.0	
verdonnert	1.0	
bürgle	1.0	
stick	1.0	
Machmer	1.0	
nef	1.0	
sicho	1.0	
vignette	1.0	
erlaubsch	1.0	
hart	1.0	
jedoch	1.0	
weinfelden	1.0	
ag	1.0	
behandeln	1.0	
vertraulich	1.0	
information	1.0	
gfroged	1.0	
denked	1.0	
checkeds	1.0	
batilde	1.0	
speziell	1.0	
Nüt	1.0	
eifacht	1.0	
viellicht	1.0	
probearbeite	1.0	
Mol	1.0	
Heyhey	1.0	
5i	1.0	
merciii	1.0	
redactedQ21tokens119characters	1.0	
Nacht	1.0	
ablänke	1.0	
London	1.0	
redactedQ21tokens105characters	1.0	
Band	1.0	
usegfunge	1.0	
Derfür	1.0	
;P	1.0	
erfougrich	1.0	
chöi	1.0	
redactedQ28tokens123characters	1.0	
ÖV	1.0	
mitm	1.0	
re	1.0	
Schluss	1.0	
Skype	1.0	
Meinig	1.0	
Ketut	1.0	
sone	1.0	
eismau	1.0	
viu	1.0	1.0
Stap	1.0	
Mami	1.0	
dert	1.0	
Soooorry	1.0	
ersch	1.0	
Usserdäm	1.0	
hässig	1.0	
37	1.0	
34	1.0	
KW	1.0	
[email]	1.0	
Geburtstag	1.0	
Gueti	1.0	
aues	1.0	
Härze	1.0	
ganzem	1.0	
verbi	1.0	
jetze	1.0	
schnäu	1.0	
Casper	1.0	
persööönlich	1.0	
emojiQwhiteHeavyCheckMark	1.0	
besteisch	1.0	
problemlos	1.0	
heibrocht	1.0	
Auto	1.0	
agmacht	1.0	
Deitige	1.0	
glade	1.0	
anhin	1.0	
iergendwo	1.0	
dvorträg	1.0	
fröimi	1.0	
Yeah	1.0	
redactedQ12tokens66characters	1.0	
rekla	1.0	
ashu	1.0	
prekjuce	1.0	
sam	1.0	
To	1.0	
moze	1.0	
Rekli	1.0	
davo	1.0	
Tako	1.0	
flug	1.0	
buechemer	1.0	
vielmoool	1.0	
nocher	1.0	
hüle	1.0	
grennt	1.0	
fach	1.0	
weles	1.0	
wönd	1.0	
Daphné	1.0	
zschniede	1.0	
wenigschtens	1.0	
lächerlich	1.0	
hilfriich	1.0	
Antstatt	1.0	
jein	1.0	
redactedQ17tokens99characters	1.0	
redactedQ21tokens194characters	1.0	
rückmäudig	1.0	
augemein	1.0	
iz	1.0	
reagiere	1.0	
unis	1.0	
einzelne	1.0	
vorstöue	1.0	
Chammer	1.0	
müesam	1.0	
realisiert	1.0	
baud	1.0	1.0
Hamer	1.0	
la	1.0	
laht	1.0	
lallo	1.0	
gsej	1.0	
hiiwiis	1.0	
vl	1.0	
söttesis	1.0	
verbott	1.0	
bob	1.0	
kinnlange	1.0	
dobro	1.0	
Pa	1.0	
hoi	1.0	
verwarnig	1.0	
verchäufer	1.0	
neuii	1.0	
dunschtig	1.0	
sitem	1.0	
spontan	1.0	
termine	1.0	
strukturiert	1.0	
chöntisch	1.0	
wechlisch	1.0	
ergriffsch	1.0	
initiative	1.0	
chönds	1.0	
willd	1.0	
lehr	1.0	
verlauf	1.0	
müends	1.0	
verlangsch	1.0	
durezieh	1.0	
plane	1.0	
wies	1.0	
denäbed	1.0	
install	1.0	
bildschirm	1.0	
istelle	1.0	
pferdefleisch	1.0	
Ju	1.0	
beleidigt	1.0	
backe	1.0	
dunkel	1.0	
lampe	1.0	
Tiziano	1.0	
produkt	1.0	
dütsche	1.0	
wahrschinli	1.0	
Zamisli	1.0	
wos	1.0	
lustig	1.0	
miona	1.0	
Moze	1.0	
redactedQ15tokens88characters	1.0	
organisiert	1.0	
geburtstagsparty	1.0	
gschenk	1.0	
bessers	1.0	
soooo	1.0	
empfohle	1.0	
ander	1.0	
redactedQ37tokens193characters	1.0	
Betti	1.0	
kenne	1.0	
ETH	1.0	
schiene	1.0	
öper	1.0	
Kiessling	1.0	
Reaktion	1.0	
Basel	1.0	
glicht	1.0	
hoffentli	1.0	
rächts	1.0	
redactedQ1tokens20characters	1.0	
starch	1.0	
gspürt	1.0	
schüsse	1.0	
Salatic	1.0	
lønd	1.0	
nød	1.0	
redactedQ9tokens56characters	1.0	
Ahnig	1.0	
Gfühl	1.0	
Fans	1.0	
Spiler	1.0	
Gsichter	1.0	
Jetz	1.0	
redactedQ14tokens69characters	1.0	
sunnegsinteret	1.0	
Freiziit	1.0	
dänkes	1.0	
Assistent	1.0	
gess	1.0	
bewiise	1.0	
lav	1.0	
thermo	1.0	
lücke	1.0	
Finde	1.0	
bitter	1.0	
spielzüg	1.0	
sim	1.0	
chönns	1.0	
veröffentlichen	1.0	
Website	1.0	
Zwischentests	1.0	
rici	1.0	
koche	1.0	
machtme	1.0	
Gfunde	1.0	
polybahn	1.0	
früener	1.0	
gestert	1.0	
dozent	1.0	
heigi	1.0	
Genau	1.0	
public	1.0	
Europaallee	1.0	
ernst	1.0	
glaubsch	1.0	
gredt	1.0	
nachr	1.0	
schlaf	1.0	
kusseli	1.0	
dariöggelii	1.0	
gratuliere	1.0	
wuhuuu	1.0	
schicks	1.0	
wels	1.0	
behunt	1.0	
uni	1.0	
zimmrr	1.0	
tüfel	1.0	
lala	1.0	
zack	1.0	
heiland	1.0	
gaang	1.0	
gaaang	1.0	
wobi	1.0	
dankee	1.0	
hahahha	1.0	
obline	1.0	
wel	1.0	
redactedQ8tokens47characters	1.0	
:(((	1.0	
wen	1.0	
chaners	1.0	
statistik	1.0	
weli	1.0	
Leid	1.0	
tutmer	1.0	
atönt	1.0	
konstant	1.0	
alternierend	1.0	
Dier	1.0	
gwisst	1.0	
ischetze	1.0	
hite	1.0	
traiming	1.0	
cati	1.0	
hmmm	1.0	
ufff	1.0	
haltet	1.0	
gian	1.0	
verzeiht	1.0	
wends	1.0	
bringets	1.0	
prüefige	1.0	
ol	1.0	
Hendr	1.0	
Cooli	1.0	
falsch	1.0	
raucht	1.0	
zeit	1.0	
Lange	1.0	
wartete	1.0	
ausmalen	1.0	
Fantasie	1.0	
ausgefallenen	1.0	
meiner	1.0	
Nähe	1.0	
seiner	1.0	
Sekunde	1.0	
genoss	1.0	
chekt	1.0	
zemme	1.0	
shisst	1.0	
bruefsbildnerin	1.0	
dankedankedanke	1.0	
shiss	1.0	
treume	1.0	
stranges	1.0	
shild	1.0	
nem	1.0	
stahts	1.0	
redactedQ6tokens36characters	1.0	
jaaa	1.0	
nimmts	1.0	
dieses	1.0	
emojiQbabyAngel	1.0	
erstunt	1.0	
auso	1.0	1.0
Prüefige	1.0	
versetzt	1.0	
aui	1.0	
Fiat	1.0	
Mitem	1.0	
redactedQ8tokens43characters	1.0	
fröid	1.0	
är	1.0	
:-/	1.0	
Jahr	1.0	
regel	1.0	
kennsh	1.0	
tiptop	1.0	
halli	1.0	
hahahahaha	1.0	
glanget	1.0	
arsh	1.0	
arbeiten	1.0	
Dass	1.0	
Zeiten	1.0	
redactedQ15tokens71characters	1.0	
wot	1.0	
körper	1.0	
widerhole	1.0	
lenker	1.0	
sattel	1.0	
dassme	1.0	
glese	1.0	
Zytig	1.0	
fahr	1.0	
winzige	1.0	
ticino	1.0	
Polenta	1.0	
emojiQearOfMaize	1.0	
Italia	1.0	
Happedibuppedi	1.0	
platziert	1.0	
niene	1.0	
wonis	1.0	
ischmer	1.0	
ufgab	1.0	
richte	1.0	
matrix	1.0	
formle	1.0	
Sovill	1.0	
kapitel	1.0	
chopf	1.0	
vrstellt	1.0	
angeri	1.0	
heisi	1.0	
Watt	1.0	
lehrjahr	1.0	
glernt	1.0	
gäu	1.0	
ztüe	1.0	
systemer	1.0	
autä	1.0	
vorgrächnät	1.0	
hanim	1.0	
watt	1.0	
halogen	1.0	
isteuä	1.0	
wwf	1.0	
näch	1.0	
cheut	1.0	
churztest	1.0	
sound	1.0	
ac	1.0	
p	1.0	
sicherheit	1.0	
gibä	1.0	
befriedigend	1.0	
smart	1.0	
mitgabge	1.0	
gfrogt	1.0	
hetto	1.0	
mum	1.0	
hoffentlich	1.0	
wennt	1.0	
segemer	1.0	
!?	1.0	
wetsch	1.0	
mannschaft	1.0	1.0
geg	1.0	
bvb	1.0	
fairsi	1.0	
wennd	1.0	
jageell	1.0	
prüeft	1.0	
mmh	1.0	
jahuere	1.0	
ufd	1.0	
uufpasst	1.0	
striitet	1.0	
whyy	1.0	
beklagt	1.0	
nee	1.0	
sichergaah	1.0	
dure	1.0	
finded	1.0	
oouuu	1.0	
drübere	1.0	
siicher	1.0	
tiphaine	1.0	
verhältnis	1.0	
buure	1.0	
muahhaha	1.0	
;(	1.0	
gsii	1.0	
chaufe	1.0	
skiisache	1.0	
Salii	1.0	
pisch	1.0	
emojiQblueHeart	1.0	
chent	1.0	
iwüsst	1.0	
Tueter	1.0	
ufzhöre	1.0	
segi	1.0	
nechstmal	1.0	
bestande	1.0	
iedefalls	1.0	
staht	1.0	
ihrs	1.0	
verstecktdass	1.0	
bimir	1.0	
scherz	1.0	
vorprogrammiert	1.0	
drama	1.0	
fern	1.0	
happy	1.0	
drucke	1.0	
dume	1.0	
lol	1.0	
hoffemer	1.0	
spil	1.0	
ufgschriebe	1.0	
Merciii	1.0	
zite	1.0	
bracht	1.0	
genial	1.0	
emfall	1.0	
gfallt	1.0	
verdient	1.0	
verchratz	1.0	
schlimm	1.0	
heichum	1.0	
sturm	1.0	
wartet	1.0	
duschi	1.0	
lahni	1.0	
heey	1.0	
sisbroehrewort	1.0	
Neee	1.0	
töggele	1.0	
lui	1.0	
leur	1.0	
janed	1.0	
ouu	1.0	
instaa	1.0	
folge	1.0	
üsserliche	1.0	
ufgrund	1.0	
urteilsch	1.0	
ifersüchtig	1.0	
verpisse	1.0	
wixxerin	1.0	
ignoriers	1.0	
Antworte	1.0	
y	1.0	
dankeeh	1.0	
awww	1.0	
pls	1.0	
mobbing	1.0	
nieeeeeee	1.0	
ahgrichtet	1.0	
seiter	1.0	
shit	1.0	
hhah	1.0	
Célestine	1.0	
kloster	1.0	
anschiinend	1.0	
maron	1.0	
photoshop	1.0	
diir	1.0	
gahz	1.0	
psshtt	1.0	
klarisa	1.0	
exfründin	1.0	
hormon	1.0	
buchspeicheldrüse	1.0	
usglacht	1.0	
hanen	1.0	
denenimmer	1.0	
célestine	1.0	
ahne	1.0	
kompizimmer	1.0	
vors	1.0	
Letschrmal	1.0	
hahahaah	1.0	
verlege	1.0	
lacht	1.0	
alug	1.0	
Hopro	1.0	
heh	1.0	
Chan	1.0	
lesbisch	1.0	
fühle	1.0	
joo	1.0	
irwie	1.0	
aglüte	1.0	
Chamer	1.0	
hundesôhn	1.0	
Schmutz	1.0	
schwümme	1.0	
äuä	1.0	
umeschrei	1.0	
sonern	1.0	
autogramm	1.0	
freegt	1.0	
profil	1.0	
abgheit	1.0	
;€	1.0	
draht	1.0	
bezahlt	1.0	
show	1.0	
'd	1.0	
wecke	1.0	
dad	1.0	
schüsst	1.0	
ziel	1.0	
mitnimmsch	1.0	
;)*	1.0	
:00	1.0	
derb	1.0	
klassebuech	1.0	
verbicho	1.0	
hilft	1.0	
-.-	1.0	1.0
blöööd	1.0	
zemeschisst	1.0	
echti	1.0	
h	1.0	
HahA	1.0	
sochlii	1.0	
bonz	1.0	
tztztz	1.0	
somene	1.0	
ellei	1.0	
doppelfick	1.0	
wellä	1.0	
grössere	1.0	
armselig	1.0	
