	dass	dfcp
iaaa	1.0	
roll	1.0	
cm	1.0	
zettel	1.0	
ft	1.0	
iiträge	1.0	
lehrer	1.0	
stahsch	1.0	
eigentich	1.0	
offiziell	1.0	
Machsch	1.0	
bizbringe	1.0	
ihrere	1.0	
linda	1.0	
tschentelman	1.0	
quasi	1.0	
nedmal	1.0	
oww	1.0	
hankei	1.0	
heii	1.0	
nechst	1.0	
gseiht	1.0	
rose	1.0	
epperem	1.0	
hahahhahaah	1.0	
hahhhahah	1.0	
erwahrtet	1.0	
hahahahahaha	1.0	
alsoo	1.0	
carlos	1.0	
bruchschs	1.0	
bezwiefle	1.0	
esff	1.0	
herz	1.0	
ganzganz	1.0	
shlecht	1.0	
murni	1.0	
agent	1.0	
weismer	1.0	
bestaht	1.0	
verteilt	1.0	
snickers	1.0	
kämpfe	1.0	
muesi	1.0	
bluet	1.0	
mittel	1.0	
somne	1.0	
Dasmal	1.0	
mri	1.0	
chliini	1.0	
operiere	1.0	
pflaster	1.0	
entzündet	1.0	
total	1.0	
mul	1.0	
wasser	1.0	
OP	1.0	
Suscht	1.0	
basebad	1.0	
tolle	1.0	
bestätgt	1.0	
hypnotisiere	1.0	
duu	1.0	
iih	1.0	
gymi	1.0	
iasho	1.0	
chopfwehhh	1.0	
beschneiden	1.0	
foto	1.0	
unten	1.0	
alleine	1.0	
j-sisters	1.0	
anebracht	1.0	
begriffr	1.0	
Vill	1.0	
bechunnt	1.0	
redactedQ11tokens61characters	1.0	
Jaaaaa	1.0	
redactedQ20tokens96characters	1.0	
inzieh	1.0	
lahn	1.0	
erprsse	1.0	
nimmt	1.0	
gruppe	1.0	
kontext	1.0	
verdrängt	1.0	
wegneh	1.0	
höcklet	1.0	
zarah	1.0	
bedenkt	1.0	
Wemmer	1.0	
immo	1.0	
vowege	1.0	
wad	1.0	
ush	1.0	
zürcher	1.0	
wassi	1.0	
weil	1.0	
nämloch	1.0	
redactedQ21tokens98characters	1.0	
redactedQ29tokens154characters	1.0	
redactedQ21tokens114characters	1.0	
muetto	1.0	
minere	1.0	
Abo	1.0	
monat	1.0	
gaaaaaaanz	1.0	
Sötshm	1.0	
nötig	1.0	
zwingend	1.0	
erwecke	1.0	
idruck	1.0	
chönt	1.0	
emojiQfaceWithoutMouth	1.0	
bovors	1.0	
afangt	1.0	
ärgere	1.0	
bereits	1.0	
smile	1.0	
ufghellt	1.0	
wach	1.0	
Klaro	1.0	
action	1.0	
astrid	1.0	
ger	1.0	
redactedQ12tokens64characters	1.0	
redactedQ18tokens102characters	1.0	
abgschlosse	1.0	
gröl	1.0	
demig	1.0	
bearbeite	1.0	
till	1.0	
raffaella	1.0	
erinnern	1.0	
würden	1.0	
Antragsstellerin	1.0	
geehrte	1.0	
vostande	1.0	
auge	1.0	
weils	1.0	
Asoo	1.0	
Jouuu	1.0	
Igewo	1.0	
wenner	1.0	
pipelette	1.0	
cafi	1.0	
spaziere	1.0	
agschisse	1.0	
schwieriger	1.0	
Test	1.0	
womer	1.0	
neeii	1.0	
weissscho	1.0	
schlussgmacht	1.0	
hilfeee	1.0	
iammeret	1.0	
*O*	1.0	
hot	1.0	
ohahaha	1.0	
sait	1.0	
ufo	1.0	
bruchsch	1.0	
jsa	1.0	
aaber	1.0	
überhaubt	1.0	
abzehlbar	1.0	
N	1.0	
schwatztante	1.0	
driss	1.0	
hoher	1.0	
ernscht	1.0	
Jaavooll	1.0	
zwiiflet	1.0	
raktion	1.0	
mom	1.0	
berkay	1.0	
regt	1.0	
begeisteret	1.0	
maitli	1.0	
gahts	1.0	
näh	1.0	
geili	1.0	
niedriger	1.0	
entschuldiget	1.0	
schlechts	1.0	
sondern	1.0	
bös	1.0	
drozdem	1.0	
dfbpokal	1.0	
powerpointpräsentation	1.0	
link	1.0	
bring	1.0	
schmelzpunkt	1.0	
fregt	1.0	
ahzeigt	1.0	
Mid	1.0	
whats	1.0	
füren	1.0	
beachten	1.0	
Zumutbarkeit	1.0	
Beurteilung	1.0	
Teilzeit	1.0	
uflege	1.0	
wegen	1.0	
wiss	1.0	1.0
schwanger	1.0	
umshribe	1.0	
züri	1.0	
chrchr	1.0	
emojiQwhiteUpPointingBackhandIndex	1.0	
ober	1.0	
Jaashoo	1.0	
dat	1.0	
Yuwwe	1.0	
shribsh	1.0	
oche	1.0	
denkd	1.0	
umegloffe	1.0	
swear	1.0	
s15	1.0	
nacktmolch	1.0	
Aaaaaaaaaaaah	1.0	
Unentschidä	1.0	
geeil	1.0	
gspeicheret	1.0	
schiick	1.0	
egaal	1.0	
nerven	1.0	
Worten	1.0	
menschen	1.0	
unschuldige	1.0	
musvhen	1.0	
müsse	1.0	
hesxh	1.0	
huuere	1.0	
chotz	1.0	
adé	1.0	
leus	1.0	
caro	1.0	
tima	1.0	
berk	1.0	
sherin	1.0	
heft	1.0	
blaue	1.0	
wart	1.0	
fascht	1.0	
irr	1.0	
untergwichtig	1.0	
wichtigste	1.0	
Alta	1.0	
Ufpasse	1.0	
https://www.youtube.com/watch?v=nGdFHJXciAQ&feature=youtube_gdata_player	1.0	
Winter	1.0	
Seasons	1.0	
Four	1.0	
Vivaldi	1.0	
wunshdenke	1.0	
Bestrafe	1.0	
Woe	1.0	
beshdi	1.0	
feststell	1.0	
usprobier	1.0	
dassis	1.0	
üveleitw	1.0	
std.	1.0	
halb	1.0	
shwach	1.0	
verstrahlt	1.0	
beshd	1.0	
Lieb	1.0	1.0
ziile	1.0	
redactedQ10tokens42characters	1.0	
Epic	1.0	
igshlafe	1.0	
Froi	1.0	
redactedQ29tokens141characters	1.0	
Bild	1.0	
wahr	1.0	
Spielen	1.0	
Männo	1.0	
bad	1.0	
Breaking	1.0	
Früeh	1.0	
wiederholig	1.0	
später	1.0	
klargmacht	1.0	
vomnem	1.0	
Shnukkiiih	1.0	
Sg	1.0	
redactedQ4tokens12characters	1.0	
isher	1.0	
verbringe	1.0	
Wett	1.0	
livestream	1.0	
händ	1.0	1.0
Hé	1.0	
Okee	1.0	
redactedQ5tokens39characters	1.0	
xeot	1.0	
shrenkt	1.0	
gluegt	1.0	
Soo	1.0	
ladet	1.0	
ballet	1.0	
Sit	1.0	
zemmepasse	1.0	
würed	1.0	
horror	1.0	
albtreum	1.0	
Ii	1.0	
zrugg-	1.0	
Gruess	1.0	
redactedQ21tokens118characters	1.0	
redactedQ7tokens47characters	1.0	
morged	1.0	
gschtandä-au	1.0	
Pub	1.0	
Kanonä-sssssssss	1.0	
Gfaar	1.0	
Fischzucht	1.0	
Wäg	1.0	
deichä	1.0	
Haus	1.0	
ausser	1.0	
Möchtegernchefchen	1.0	
Deichä	1.0	
palletti	1.0	
shads	1.0	
usw	1.0	
zb	1.0	
Hasi	1.0	
Weg	1.0	
chleid	1.0	
Yaa	1.0	
redactedQ4tokens32characters	1.0	
weekens	1.0	
nächst	1.0	
volles	1.0	
wettsh	1.0	
redactedQ25tokens123characters	1.0	
gstriichlet	1.0	
Schlangebiss	1.0	
abhängig	1.0	
grey	1.0	
Stirling	1.0	
Asonächi	1.0	
marktplatz	1.0	
redactedQ19tokens99characters	1.0	
Shnukkoladö	1.0	
http://www.eroticprague.com/girl/linda-8/	1.0	
http://www.eroticprague.com/girl/katy/	1.0	
Vlkt	1.0	
Iversucht	1.0	
Égal	1.0	
Sho	1.0	
Fiiix	1.0	
zweit	1.0	
gflüstered	1.0	
ohr	1.0	
chackalacka	1.0	
schackalacka	1.0	
nemli	1.0	
emojiQpersonFrowning	1.0	
Heisst	1.0	
redactedQ13tokens71characters	1.0	
Selbr	1.0	
Zwenig	1.0	
Aaah	1.0	
redactedQ26tokens144characters	1.0	
ya	1.0	
muesh	1.0	
verbrevhe	1.0	
Sones	1.0	
Usserdem	1.0	
ahkah	1.0	
hetsi	1.0	
klamotte	1.0	
fetish	1.0	
8.15	1.0	
gegeteil	1.0	
gwünsht	1.0	
chackawacka	1.0	
heshs	1.0	
blaskarriere	1.0	
Shluss	1.0	
umbedinngt	1.0	
vidéo	1.0	
Brutals	1.0	
Muesh	1.0	
baum	1.0	
Amnem	1.0	
nois	1.0	
dehinter	1.0	
kraft	1.0	
durch	1.0	
überlebt	1.0	
huestish	1.0	
erwähne	1.0	
mitbewohner	1.0	
Neue	1.0	
züglet	1.0	
wohnig	1.0	
agleit	1.0	
sovielne	1.0	
hetted	1.0	
Anderi	1.0	
Akzeptier	1.0	
vorallem	1.0	
gömmer	1.0	
erdahrig	1.0	
Vorher	1.0	
bade	1.0	
uscho	1.0	
Nacher	1.0	
xe	1.0	
immervdoppelt	1.0	
marcelo	1.0	
spieler	1.0	
verliert	1.0	
Ahänger	1.0	
eigene	1.0	
masse	1.0	
hohi	1.0	
Neutronestern	1.0	
aluegt	1.0	
galaxie	1.0	
nachbar	1.0	
oisi	1.0	
adromeda	1.0	
Chum	1.0	
unnötig	1.0	
Öppe	1.0	
Shnuxxii	1.0	
fuessballs	1.0	
Justin	1.0	
krasse	1.0	
Reg	1.0	
sammle	1.0	
cavani	1.0	
auna	1.0	
Pag	1.0	
messi	1.0	
kommentator	1.0	
Shiit	1.0	
dri	1.0	
zweits	1.0	
segs	1.0	
Nix	1.0	
redactedQ13tokens75characters	1.0	
ère	1.0	
lushd	1.0	
wosh	1.0	
alege	1.0	
unnòtig	1.0	
feshd	1.0	
manques	1.0	
tu	1.0	
Psst	1.0	
Hoihoi	1.0	
dei	1.0	
geilst	1.0	
shö	1.0	
fahsch	1.0	
chlii	1.0	
verstahni	1.0	
liids	1.0	
Absicht	1.0	
nah	1.0	
Schribsch	1.0	
anderem	1.0	
Under	1.0	
redactedQ14tokens71characters	1.0	
Wahrheit	1.0	
schiesse	1.0	
Mond	1.0	
ufe	1.0	
Umfeld	1.0	
gschlafe	1.0	
redactedQ18tokens88characters	1.0	
vorher	1.0	
redactedQ24tokens119characters	1.0	
Piste	1.0	
schätze	1.0	
willkomme	1.0	
nidemal	1.0	
italienisch	1.0	
Telefon	1.0	
umestresse	1.0	
struub	1.0	
Hypochonder	1.0	
buchs	1.0	
13.00	1.0	
grösseornig	1.0	
Programm	1.0	
14.9.	1.0	
Diskussion	1.0	
redactedQ15tokens73characters	1.0	
Idee	1.0	
redactedQ14tokens67characters	1.0	
NÜD	1.0	
JA	1.0	
ISCH	1.0	
ES	1.0	
redactedQ53tokens284characters	1.0	
Eher	1.0	
10ni	1.0	
deheime	1.0	
hoffes	1.0	
hofft	1.0	
redactedQ17tokens80characters	1.0	
Lug	1.0	
redactedQ39tokens188characters	1.0	
redactedQ8tokens30characters	1.0	
Facebook	1.0	
redactedQ2tokens17characters	1.0	
redactedQ42tokens225characters	1.0	
neuahfang	1.0	
Mage	1.0	
wk	1.0	
wirde	1.0	
schaffet	1.0	
redactedQ8tokens45characters	1.0	
redactedQ10tokens60characters	1.0	
getue	1.0	
höchi	1.0	
garantier	1.0	
Getue	1.0	
legge	1.0	
Denke	1.0	
redactedQ14tokens75characters	1.0	
erwachse	1.0	
verlah	1.0	
inklusive	1.0	
redactedQ47tokens244characters	1.0	
redactedQ8tokens41characters	1.0	
redactedQ29tokens142characters	1.0	
redactedQ8tokens48characters	1.0	
gstohle	1.0	
fix	1.0	
gniesse	1.0	
erstuunt	1.0	
Halle	1.0	
Schlaf	1.0	
redactedQ2tokens16characters	1.0	
besseret	1.0	
Keis	1.0	
Neeeeeeeeeeeei	1.0	
sueche	1.0	
Kompromiss	1.0	
kah	1.0	
irgndwie	1.0	
Kommentar	1.0	
grächnet	1.0	
tschuld	1.0	
Grund	1.0	
nahhole	1.0	
begründe	1.0	
Nenn	1.0	
redactedQ33tokens168characters	1.0	
bestätigt	1.0	
redactedQ15tokens67characters	1.0	
redactedQ10tokens57characters	1.0	
darf	1.0	
redactedQ13tokens63characters	1.0	
Loveyoutoo	1.0	
iergendwie	1.0	
uhuere	1.0	
redactedQ7tokens40characters	1.0	
effektiv	1.0	
befürchte	1.0	
Euren	1.0	
badi	1.0	
redactedQ5tokens38characters	1.0	
regionaljournal	1.0	
Papi	1.0	
Sägs	1.0	
wahrschindlich	1.0	
wüsseds	1.0	
garnid	1.0	
redactedQ9tokens40characters	1.0	
ahgäh	1.0	
bestätiged	1.0	
%	1.0	
50	1.0	
verzapft	1.0	
person	1.0	
fürne	1.0	
zämegsi	1.0	
gnüsses	1.0	
iergendwas	1.0	
entdüschtcsig	1.0	
ahgschwulle	1.0	
zahnfleisch	1.0	
redactedQ10tokens41characters	1.0	
bruuchsch	1.0	
bewiis	1.0	
wixxer	1.0	
gröber	1.0	
redactedQ12tokens49characters	1.0	
Vilicht	1.0	
hälfti	1.0	
redactedQ8tokens35characters	1.0	
redactedQ13tokens50characters	1.0	
Bildschirm	1.0	
starred	1.0	
Hauptsach	1.0	
arschlöcher	1.0	
wättere	1.0	
Tja	1.0	
redactedQ12tokens55characters	1.0	
grosseltere	1.0	
hanere	1.0	
redactedQ15tokens69characters	1.0	
redactedQ12tokens63characters	1.0	
verlore	1.0	
ahlüte	1.0	1.0
ahgsetzt	1.0	1.0
druuf	1.0	1.0
Iehr	1.0	
muul	1.0	
telefon	1.0	
uusgang	1.0	
abgseid	1.0	
Bett	1.0	
meldet	1.0	
Sklave	1.0	
Has	1.0	
l	1.0	
Vorgester	1.0	
schiinbar	1.0	
airport	1.0	
Euro	1.0	
Flüg	1.0	
redactedQ28tokens132characters	1.0	
haargenau	1.0	
gliich	1.0	
chunnsch	1.0	
Tüür	1.0	
alfa	1.0	
Hätt	1.0	
ahlange	1.0	
eigeschafte	1.0	
maa	1.0	
vomene	1.0	
gägeteil	1.0	
Zugführer	1.0	
kuschele	1.0	
reals	1.0	
Spiel	1.0	
wg	1.0	
stönd	1.0	
plastikpflanze	1.0	
rauche	1.0	
höremer	1.0	
ängel	1.0	
träumt	1.0	
gäh	1.0	
usdruck	1.0	
stand	1.0	
los	1.0	
chumi	1.0	
imene	1.0	1.0
Hättisch	1.0	
ahcho	1.0	
Frag	1.0	
Böh	1.0	
pfuuset	1.0	
Dänkes	1.0	
hock	1.0	
uftue	1.0	
vorzieh	1.0	
virtuelle	1.0	
emojiQpistol	1.0	
shwiiz	1.0	
darioo	1.0	
Weisses	1.0	
persone	1.0	
vell	1.0	
gaaanz	1.0	
lösche	1.0	
erhoff	1.0	
redactedQ19tokens94characters	1.0	
bringt	1.0	
Nee	1.0	
redactedQ200tokens1276characters	1.0	
anymore	1.0	
ablenke	1.0	
liecht	1.0	
getraut	1.0	
aspreche	1.0	
redactedQ2tokens18characters	1.0	
Jaaa	1.0	
besitze	1.0	
welche	1.0	
vellne	1.0	
interesse	1.0	
Jaajo	1.0	
gnue	1.0	
Mer	1.0	
lese	1.0	
kabutt	1.0	
Hm	1.0	
Trotzdem	1.0	
magst	1.0	
okee	1.0	
redactedQ35tokens176characters	1.0	
Yes	1.0	
redactedQ4tokens27characters	1.0	
redactedQ9tokens50characters	1.0	
redactedQ25tokens130characters	1.0	
get	1.0	
erklär	1.0	
gsesch	1.0	
Wennd	1.0	
mosch	1.0	
Selli	1.0	
gwartet	1.0	
hött	1.0	
bes	1.0	
redactedQ14tokens73characters	1.0	
homo	1.0	
schribt	1.0	
redactedQ10tokens62characters	1.0	
Hab	1.0	
redactedQ2tokens24characters	1.0	
schribi	1.0	
Ned	1.0	
wör	1.0	
Ciao	1.0	
schlafe	1.0	1.0
Schuldig	1.0	
ufgreggt	1.0	
niamert	1.0	
wonni	1.0	
usglacha	1.0	
Aisha	1.0	
ahsag	1.0	
glauba	1.0	
findi	1.0	
denka	1.0	
zappla	1.0	
öppert	1.0	
würr	1.0	
dh	1.0	
halba	1.0	
kama	1.0	
redactedQ19tokens90characters	1.0	
sus	1.0	
redactedQ16tokens78characters	1.0	
nenna	1.0	
notwehr	1.0	
redactedQ15tokens64characters	1.0	
grössta	1.0	
schluss	1.0	
ufpassa	1.0	
nonia	1.0	
abgseit	1.0	
missverstande	1.0	
redactedQ7tokens26characters	1.0	
wärsch	1.0	
schönner	1.0	
veell	1.0	
rechtig	1.0	
schisst	1.0	
maann	1.0	
Fendes	1.0	
umso	1.0	
franzl	1.0	
unterschriba	1.0	
nachz	1.0	
schike	1.0	
trotzdem-	1.0	
gwösst	1.0	
Heyo	1.0	
redactedQ19tokens110characters	1.0	
vermuatig	1.0	
<3	1.0	
gaanz	1.0	
lo	1.0	
somit	1.0	
Zensurfiir	1.0	
ahgeh	1.0	
xehni	1.0	
oli	1.0	
gosch	1.0	
teile	1.0	
kasse	1.0	
lust	1.0	
sunntig	1.0	
!!!!	1.0	
CONGRATS	1.0	
redactedQ6tokens42characters	1.0	
fotografie	1.0	
bestaetigt	1.0	
abgstumme	1.0	
k	1.0	
NNN.-	1.0	
zahlt	1.0	
rest	1.0	
scjoen	1.0	
frank	1.0	
videos	1.0	
jutub	1.0	
muend	1.0	
gwuesst	1.0	
hender	1.0	
gfroget	1.0	
machs	1.0	
afoch	1.0	
überrede	1.0	
shoppe	1.0	
tschegge	1.0	
schaffed	1.0	
nono	1.0	
passwort	1.0	
bedüte	1.0	
anim	1.0	
nonie	1.0	1.0
zrug	1.0	
gebs	1.0	
giulia	1.0	
dermasse	1.0	
grüessli	1.0	
:)))	1.0	
möcht	1.0	
gmolde	1.0	
redactedQ10tokens70characters	1.0	
möchtsch	1.0	
redactedQ24tokens116characters	1.0	
müese	1.0	
pibbo	1.0	
dreckig	1.0	
liebschte	1.0	
abe	1.0	
sish	1.0	
feld	1.0	
nerd	1.0	
bischn	1.0	
antwortet	1.0	
vrsproche	1.0	
mr	1.0	
uerä	1.0	
Chume	1.0	
your	1.0	
take	1.0	
rechtsberatig	1.0	
werish	1.0	
shriebe	1.0	
pa	1.0	
verständlich	1.0	
erledige	1.0	
bedüted	1.0	
Samstig	1.0	
Mittwochnamittag	1.0	
wiitergeh	1.0	
Hallo	1.0	
riesig	1.0	
Chance	1.0	
Hei	1.0	
opfer	1.0	
schaetzed	1.0	
paarne	1.0	
elmar	1.0	
sletzte	1.0	
unterschribi	1.0	
dusse	1.0	
usgschlosse	1.0	
bliibe	1.0	
heia	1.0	
élo	1.0	
bide	1.0	
elter	1.0	
fruendin	1.0	
sucht	1.0	
linker	1.0	
ledig	1.0	
bauer	1.0	
ahahahah	1.0	
chloé	1.0	
xicht	1.0	
usschnitt	1.0	
anezoomte	1.0	
wuesst	1.0	
garten	1.0	
gerolds	1.0	
hoffs	1.0	
redactedQ16tokens77characters	1.0	
Ueeh	1.0	
gwarnt	1.0	
shots	1.0	
duet	1.0	
mitbecho	1.0	
jannine	1.0	
Mega	1.0	
luegi	1.0	
Regnet	1.0	
regent	1.0	
büste	1.0	
Chöndsch	1.0	
erstellt	1.0	
negativ	1.0	
zumindest	1.0	
aflähe	1.0	
werdet	1.0	
rich	1.0	
werdemer	1.0	
sing	1.0	
besichtige	1.0	
wor	1.0	
ohrhöhrer	1.0	
mehreri	1.0	
exams	1.0	
schwöster	1.0	
trennig	1.0	
ganga	1.0	
ornella	1.0	
best	1.0	
Judit	1.0	
redactedQ9tokens36characters	1.0	
verbarme	1.0	
früeh	1.0	
hus	1.0	
aurore	1.0	
tschau	1.0	
Neneiiii	1.0	
quelle	1.0	
ade	1.0	
Chöntet	1.0	
jose	1.0	
flauschig	1.0	
Gseht	1.0	
Ooooooh	1.0	
erwähnt	1.0	
Buaaah	1.0	
History	1.0	
gsie	1.0	
expandiere	1.0	
Chopf	1.0	
igschätzt	1.0	
those	1.0	
lets	1.0	
genius	1.0	
Wooooah	1.0	
stress	1.0	
zvil	1.0	
wega	1.0	
eba	1.0	
dasch	1.0	
hoppla	1.0	
blibsch	1.0	
Luagsch	1.0	
tickets	1.0	
schwizerhof	1.0	
Brucht	1.0	
umma	1.0	
bedenklich	1.0	
moralisch	1.0	
Sache	1.0	
ishliesse	1.0	
redactedQ5tokens31characters	1.0	
abstand	1.0	
verwirrt	1.0	
son	1.0	
like	1.0	
Mother	1.0	
Mueter	1.0	
Ordnig	1.0	
würi	1.0	
Regle	1.0	
schrecklich	1.0	
türvorhäng	1.0	
ai	1.0	
verdiene	1.0	
money	1.0	
vil	1.0	
44	1.0	
verbindets	1.0	
yey	1.0	
supertoll	1.0	
Wuuuaaah	1.0	
fehlst	1.0	
Duet	1.0	
mitteilen	1.0	
wollte	1.0	
banane	1.0	
Halliahallo	1.0	
weisst	1.0	
commentar	1.0	
Din	1.0	
t	1.0	
Jaja	1.0	
verhindere	1.0	
emojiQconfoundedFace	1.0	
unbeschränkte	1.0	
verspätung	1.0	
redactedQ13tokens62characters	1.0	
redactedQ30tokens148characters	1.0	
Joops	1.0	
anderna	1.0	
latin	1.0	
mäntig	1.0	
kriagi	1.0	
nohdenka	1.0	
tot	1.0	
gian-luca	1.0	
drgega	1.0	
könnti	1.0	
übbera	1.0	
machens	1.0	
wüssen	1.0	
redactedQ18tokens105characters	1.0	
blööd	1.0	
aig	1.0	
redactedQ13tokens86characters	1.0	
mahi	1.0	
mitkriagt	1.0	
gshriba	1.0	
yatzy	1.0	
glacht	1.0	
garni	1.0	
gebetet	1.0	
redactedQ37tokens190characters	1.0	
klassafoti	1.0	
ins	1.0	
naii	1.0	
aim	1.0	
abwiisend	1.0	
shaiSse	1.0	
redactedQ25tokens146characters	1.0	
rota	1.0	
törfsh	1.0	
sämi	1.0	
vum	1.0	1.0
drbi	1.0	
schuu	1.0	
wemmer	1.0	
gfunda	1.0	
hamma	1.0	
redactedQ33tokens171characters	1.0	
????	1.0	
redactedQ16tokens84characters	1.0	
natürlich-	1.0	
ahgfanga	1.0	
segga	1.0	
ihra	1.0	
Nai	1.0	
behindert	1.0	
böh	1.0	
sins	1.0	
redactedQ10tokens43characters	1.0	
mendrs	1.0	
aunc	1.0	
ei	1.0	
turitg	1.0	
hai	1.0	
klassakollegin	1.0	
shisha	1.0	
obadruf	1.0	
gföhrlich	1.0	
redactedQ6tokens39characters	1.0	
könns	1.0	
shaZzali	1.0	
redactedQ25tokens127characters	1.0	
luaga	1.0	
muas	1.0	
umfall	1.0	
wiiterleite	1.0	
Helferinne	1.0	
per	1.0	
blatt	1.0	
gérald	1.0	
sändu	1.0	
gie	1.0	
emojiQkissMark	1.0	
hoffa	1.0	
Yöö	1.0	
törf	1.0	
schual	1.0	
obi	1.0	
carsten	1.0	
liab	1.0	
schaisse	1.0	
Lach	1.0	
numma	1.0	
Back	1.0	
calvin	1.0	
redactedQ38tokens202characters	1.0	
gl	1.0	
redactedQ4tokens47characters	1.0	
saish	1.0	
redactedQ18tokens101characters	1.0	
gera	1.0	
bechunsch	1.0	
umkheit	1.0	
31	1.0	
GB	1.0	
redactedQ13tokens72characters	1.0	1.0
redactedQ10tokens40characters	1.0	
behandlet	1.0	
zhaw		2.0
söt		1.0
klappe		1.0
dinge		1.0
guter		1.0
schwarz		1.0
fresse		1.0
gshafft		1.0
dasis		1.0
hegisch		1.0
Wäge		1.0
blinzle		1.0
dasi		1.0
gleis		1.0
bahnhof		1.0
schnalleds		1.0
usefindisch		1.0
4i		1.0
sch		1.0
Ooh		1.0
ball		1.0
catia		1.0
englisch		1.0
gschit		1.0
übernachte		1.0
öpert		1.0
sat		2.0
indéterminé		1.0
demfau		1.0
recherche		1.0
klassekamerade		1.0
unsympathish		1.0
bus		1.0
hand		1.0
gsehts		1.0
dead		1.0
tatsächlich		1.0
more		1.0
home		2.0
sweet		1.0
antworte		1.0
Wärsch		1.0
berüchtigter		1.0
ziitalter		1.0
ineme		1.0
alter		1.0
ersti		1.0
kennelerne		1.0
ungerwägs		1.0
während		1.0
watter		1.0
müettere		1.0
voraum		1.0
sorg		1.0
Sini		1.0
länger		1.0
studiere		1.0
verlüre		1.0
läse		1.0
schiud		1.0
staa		1.0
paul		1.0
verzeuä		1.0
weuä		1.0
vorsteuä		1.0
gel		1.0
auto		2.0
schwarze		1.0
Rat		1.0
Wow		1.0
wasi		1.0
aa		1.0
frogt		1.0
